,id,AFDB50_highest_Tm
2147,rand_2459,0.2057
2148,rand_2483,0.4635
2149,rand_1075,0.6844
2150,rand_1104,0.2355
2151,rand_1124,0.6668
2152,rand_1201,0.7388
2153,rand_1297,0.2812
2154,rand_1316,0.5192
2155,rand_1370,0.687
2156,rand_1387,0.5098
2157,rand_1426,0.6004
2158,rand_244,0.2156
2159,rand_293,0.228
2160,rand_311,0.6275
2161,rand_342,0.6831
2162,rand_385,0.2757
2163,rand_407,0.1489
2164,rand_428,0.4274
2165,rand_979,0.5303
2166,rand_1030,0.3329
2167,rand_1066,0.7709
2168,rand_1115,0.2599
2169,rand_1155,0.5242
2170,rand_1174,0.3962
2171,rand_1208,0.4327
2172,rand_1242,0.2353
